2025-11-14 19:31:55,502	***	Base directory already exists: outputs/out_2025-11-14_19-31-52/reduced_balanced_androcrawl/adversarial/combination_1
2025-11-14 19:31:55,502	***	Failed to create directories: [Errno 17] File exists: 'outputs/out_2025-11-14_19-31-52/reduced_balanced_androcrawl/adversarial/combination_1/ModelsSaved'
2025-11-14 19:31:55,502	***	Retrieved DataGenerated path: outputs/out_2025-11-14_19-31-52/reduced_balanced_androcrawl/adversarial/combination_1/DataGenerated
2025-11-14 19:31:55,528	***	All GPUs disabled. Running on CPU.
2025-11-14 19:31:55,528	***	Command:
	main.py --data_load_path_file_input Datasets/SBSeg_2025/reduced_balanced_androcrawl.csv --verbosity 20 --output_dir outputs/out_2025-11-14_19-31-52/reduced_balanced_androcrawl/adversarial/combination_1 --classifier RandomForest SupportVectorMachine KNN DecisionTree NaiveBayes GradientBoosting StochasticGradientDescent --model_type adversarial --number_samples_per_class 0:2000,1:2000 --number_k_folds 5 --adversarial_number_epochs 10 --save_data True --adversarial_batch_size 64 --adversarial_dense_layer_sizes_g 256 --adversarial_dense_layer_sizes_d 64 --adversarial_dropout_decay_rate_g 0.2 --adversarial_dropout_decay_rate_d 0.4 --adversarial_initializer_deviation 0.5 --adversarial_initializer_mean 0 --adversarial_latent_dimension 32 --adversarial_latent_mean_distribution 0.5 --adversarial_latent_stander_deviation 0.125 --adversarial_training_algorithm Adam --adversarial_activation_function leakyrelu --adversarial_loss_generator binary_crossentropy --adversarial_loss_discriminator binary_crossentropy --adversarial_smoothing_rate 0.15

2025-11-14 19:31:55,528	***	Settings:
2025-11-14 19:32:32,348	***					   Specificity: 1.0
2025-11-14 19:32:32,359	***					   FalsePositiveRate: 0.0
2025-11-14 19:32:32,365	***					   TrueNegativeRate: 1.0
2025-11-14 19:32:32,372	***					   MeanSquareError: 0.0
2025-11-14 19:32:32,378	***					   MeanAbsoluteError: 0.0
2025-11-14 19:32:32,381	***					   TruePositive: 2006
2025-11-14 19:32:32,384	***					   FalsePositive: 0
2025-11-14 19:32:32,387	***					   TrueNegative: 2062
2025-11-14 19:32:32,390	***					   FalseNegative: 0
2025-11-14 19:32:32,395	***	
2025-11-14 19:32:32,395	***			TR-TS GradientBoosting
2025-11-14 19:32:32,396	***				 Binary metrics
2025-11-14 19:32:32,396	***					   Accuracy: 1.0
2025-11-14 19:32:32,399	***					   Precision: 1.0
2025-11-14 19:32:32,410	***					   Recall: 1.0
2025-11-14 19:32:32,426	***					   F1Score: 1.0
2025-11-14 19:32:32,437	***					   Specificity: 1.0
2025-11-14 19:32:32,448	***					   FalsePositiveRate: 0.0
2025-11-14 19:32:32,455	***					   TrueNegativeRate: 1.0
2025-11-14 19:32:32,461	***					   MeanSquareError: 0.0
2025-11-14 19:32:32,467	***					   MeanAbsoluteError: 0.0
2025-11-14 19:32:32,470	***					   TruePositive: 2006
2025-11-14 19:32:32,474	***					   FalsePositive: 0
2025-11-14 19:32:32,477	***					   TrueNegative: 2062
2025-11-14 19:32:32,480	***					   FalseNegative: 0
2025-11-14 19:32:32,482	***	
2025-11-14 19:32:32,482	***			TR-TS StochasticGradientDescent
2025-11-14 19:32:32,482	***				 Binary metrics
2025-11-14 19:32:32,483	***					   Accuracy: 1.0
2025-11-14 19:32:32,486	***					   Precision: 1.0
2025-11-14 19:32:32,507	***					   Recall: 1.0
2025-11-14 19:32:32,541	***					   F1Score: 1.0
2025-11-14 19:32:32,563	***					   Specificity: 1.0
2025-11-14 19:32:32,576	***					   FalsePositiveRate: 0.0
2025-11-14 19:32:32,582	***					   TrueNegativeRate: 1.0
2025-11-14 19:32:32,588	***					   MeanSquareError: 0.0
2025-11-14 19:32:32,595	***					   MeanAbsoluteError: 0.0
2025-11-14 19:32:32,598	***					   TruePositive: 2006
2025-11-14 19:32:32,601	***					   FalsePositive: 0
2025-11-14 19:32:32,604	***					   TrueNegative: 2062
2025-11-14 19:32:32,607	***					   FalseNegative: 0
2025-11-14 19:32:32,608	***	
2025-11-14 19:32:32,608	***	
2025-11-14 19:32:32,608	***	
2025-11-14 19:32:32,608	***	#################################################################################
2025-11-14 19:32:32,608	***		TS-TR: train on synthetic, test on real
2025-11-14 19:32:32,608	***			TS-TR: Total number of samples to be saved: 4068
2025-11-14 19:32:32,608	***			TS-TR: Processing 2062 samples for label class 0.
2025-11-14 19:32:32,608	***			TS-TR: Processing 2006 samples for label class 1.
2025-11-14 19:32:32,609	***	
2025-11-14 19:32:32,610	***	Starting Training Classifiers
2025-11-14 19:32:32,610	***	Starting training classifier: RANDOM FOREST
2025-11-14 19:32:32,611	***	Fitting the Random Forest model to the training data.
2025-11-14 19:32:32,748	***	Finished training RANDOM FOREST model.
2025-11-14 19:32:32,748	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-11-14 19:32:32,750	***	Fitting the Support Vector Machine model to the training data.
2025-11-14 19:32:32,760	***	Finished training SUPPORT VECTOR MACHINE model.
2025-11-14 19:32:32,760	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-11-14 19:32:32,762	***	Fitting the KNN model to the training data.
2025-11-14 19:32:32,763	***	Finished training KNN model.
2025-11-14 19:32:32,763	***	Starting training classifier: DECISION TREE
2025-11-14 19:32:32,764	***	Fitting the Decision Tree model to the training data.
2025-11-14 19:32:32,765	***	Finished training DECISION TREE model.
2025-11-14 19:32:32,765	***	Starting training classifier: NAIVE BAYES
2025-11-14 19:32:32,767	***	Fitting the Naive Bayes classifier to the training data.
2025-11-14 19:32:32,769	***	Finished training Naive Bayes classifier.
2025-11-14 19:32:32,769	***	Starting training classifier: GRADIENT BOOSTING
2025-11-14 19:32:32,771	***	Fitting the Gradient Boosting model to the training data.
2025-11-14 19:32:32,939	***	Gradient Boosting model training completed.
2025-11-14 19:32:32,939	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-11-14 19:32:32,941	***	Fitting the SGD model to the training data.
2025-11-14 19:32:32,946	***	Finished training the SGD model.
2025-11-14 19:32:32,958	***	
2025-11-14 19:32:32,958	***			TS-TR RandomForest
2025-11-14 19:32:32,958	***				 Binary metrics
2025-11-14 19:32:32,958	***					   Accuracy: 0.8918387413962635
2025-11-14 19:32:32,961	***					   Precision: 0.8717948717948718
2025-11-14 19:32:32,976	***					   Recall: 0.9152542372881356
2025-11-14 19:32:33,000	***					   F1Score: 0.8929961089494164
2025-11-14 19:32:33,016	***					   Specificity: 0.8690591658583899
2025-11-14 19:32:33,032	***					   FalsePositiveRate: 0.1309408341416101
2025-11-14 19:32:33,048	***					   TrueNegativeRate: 0.8690591658583899
2025-11-14 19:32:33,054	***					   MeanSquareError: 0.10816125860373647
2025-11-14 19:32:33,055	***					   MeanAbsoluteError: 0.10816125860373647
2025-11-14 19:32:33,063	***					   TruePositive: 1836
2025-11-14 19:32:33,071	***					   FalsePositive: 270
2025-11-14 19:32:33,079	***					   TrueNegative: 1792
2025-11-14 19:32:33,087	***					   FalseNegative: 170
2025-11-14 19:32:33,099	***	
2025-11-14 19:32:33,099	***			TS-TR SupportVectorMachine
2025-11-14 19:32:33,099	***				 Binary metrics
2025-11-14 19:32:33,100	***					   Accuracy: 0.9068338249754179
2025-11-14 19:32:33,102	***					   Precision: 0.9144167091186959
2025-11-14 19:32:33,117	***					   Recall: 0.8948155533399801
2025-11-14 19:32:33,140	***					   F1Score: 0.9045099521289999
2025-11-14 19:32:33,155	***					   Specificity: 0.918525703200776
2025-11-14 19:32:33,170	***					   FalsePositiveRate: 0.08147429679922405
2025-11-14 19:32:33,186	***					   TrueNegativeRate: 0.918525703200776
2025-11-14 19:32:33,193	***					   MeanSquareError: 0.0931661750245821
2025-11-14 19:32:33,194	***					   MeanAbsoluteError: 0.0931661750245821
2025-11-14 19:32:33,202	***					   TruePositive: 1795
2025-11-14 19:32:33,210	***					   FalsePositive: 168
2025-11-14 19:32:33,218	***					   TrueNegative: 1894
2025-11-14 19:32:33,226	***					   FalseNegative: 211
2025-11-14 19:32:33,259	***	
2025-11-14 19:32:33,259	***			TS-TR KNN
2025-11-14 19:32:33,259	***				 Binary metrics
2025-11-14 19:32:33,260	***					   Accuracy: 0.8815142576204523
2025-11-14 19:32:33,263	***					   Precision: 0.8611374407582938
2025-11-14 19:32:33,279	***					   Recall: 0.9057826520438684
2025-11-14 19:32:33,303	***					   F1Score: 0.8828960155490768
2025-11-14 19:32:33,319	***					   Specificity: 0.8579049466537343
2025-11-14 19:32:33,335	***					   FalsePositiveRate: 0.14209505334626577
2025-11-14 19:32:33,352	***					   TrueNegativeRate: 0.8579049466537343
2025-11-14 19:32:33,358	***					   MeanSquareError: 0.11848574237954769
2025-11-14 19:32:33,360	***					   MeanAbsoluteError: 0.11848574237954769
2025-11-14 19:32:33,368	***					   TruePositive: 1817
2025-11-14 19:32:33,377	***					   FalsePositive: 293
2025-11-14 19:32:33,385	***					   TrueNegative: 1769
2025-11-14 19:32:33,394	***					   FalseNegative: 189
2025-11-14 19:32:33,395	***	
2025-11-14 19:32:33,395	***			TS-TR DecisionTree
2025-11-14 19:32:33,395	***				 Binary metrics
2025-11-14 19:32:33,396	***					   Accuracy: 0.9269911504424779
2025-11-14 19:32:33,399	***					   Precision: 0.992507204610951
2025-11-14 19:32:33,416	***					   Recall: 0.8584247258225324
2025-11-14 19:32:33,449	***					   F1Score: 0.9206094627105053
2025-11-14 19:32:33,467	***					   Specificity: 0.9936954413191077
2025-11-14 19:32:33,484	***					   FalsePositiveRate: 0.006304558680892337
2025-11-14 19:32:33,500	***					   TrueNegativeRate: 0.9936954413191077
2025-11-14 19:32:33,507	***					   MeanSquareError: 0.07300884955752213
2025-11-14 19:32:33,508	***					   MeanAbsoluteError: 0.07300884955752213
2025-11-14 19:32:33,517	***					   TruePositive: 1722
2025-11-14 19:32:33,525	***					   FalsePositive: 13
2025-11-14 19:32:33,533	***					   TrueNegative: 2049
2025-11-14 19:32:33,541	***					   FalseNegative: 284
2025-11-14 19:32:33,545	***	
2025-11-14 19:32:33,546	***			TS-TR NaiveBayes
2025-11-14 19:32:33,546	***				 Binary metrics
2025-11-14 19:32:33,547	***					   Accuracy: 0.8992133726647001
2025-11-14 19:32:33,549	***					   Precision: 0.8796384395813511
2025-11-14 19:32:33,565	***					   Recall: 0.9217347956131605
2025-11-14 19:32:33,589	***					   F1Score: 0.9001947419668938
2025-11-14 19:32:33,605	***					   Specificity: 0.8773035887487876
2025-11-14 19:32:33,621	***					   FalsePositiveRate: 0.12269641125121242
2025-11-14 19:32:33,637	***					   TrueNegativeRate: 0.8773035887487876
2025-11-14 19:32:33,644	***					   MeanSquareError: 0.1007866273352999
2025-11-14 19:32:33,645	***					   MeanAbsoluteError: 0.1007866273352999
2025-11-14 19:32:33,653	***					   TruePositive: 1849
2025-11-14 19:32:33,661	***					   FalsePositive: 253
2025-11-14 19:32:33,669	***					   TrueNegative: 1809
2025-11-14 19:32:33,677	***					   FalseNegative: 157
2025-11-14 19:32:33,680	***	
2025-11-14 19:32:33,680	***			TS-TR GradientBoosting
2025-11-14 19:32:33,680	***				 Binary metrics
2025-11-14 19:32:33,681	***					   Accuracy: 0.9269911504424779
2025-11-14 19:32:33,683	***					   Precision: 0.992507204610951
2025-11-14 19:32:33,699	***					   Recall: 0.8584247258225324
2025-11-14 19:32:33,723	***					   F1Score: 0.9206094627105053
2025-11-14 19:32:33,738	***					   Specificity: 0.9936954413191077
2025-11-14 19:32:33,753	***					   FalsePositiveRate: 0.006304558680892337
2025-11-14 19:32:33,769	***					   TrueNegativeRate: 0.9936954413191077
2025-11-14 19:32:33,775	***					   MeanSquareError: 0.07300884955752213
2025-11-14 19:32:33,776	***					   MeanAbsoluteError: 0.07300884955752213
2025-11-14 19:32:33,784	***					   TruePositive: 1722
2025-11-14 19:32:33,791	***					   FalsePositive: 13
2025-11-14 19:32:33,799	***					   TrueNegative: 2049
2025-11-14 19:32:33,807	***					   FalseNegative: 284
2025-11-14 19:32:33,808	***	
2025-11-14 19:32:33,808	***			TS-TR StochasticGradientDescent
2025-11-14 19:32:33,808	***				 Binary metrics
2025-11-14 19:32:33,809	***					   Accuracy: 0.9269911504424779
2025-11-14 19:32:33,812	***					   Precision: 0.992507204610951
2025-11-14 19:32:33,844	***					   Recall: 0.8584247258225324
2025-11-14 19:32:33,891	***					   F1Score: 0.9206094627105053
2025-11-14 19:32:33,908	***					   Specificity: 0.9936954413191077
2025-11-14 19:32:33,924	***					   FalsePositiveRate: 0.006304558680892337
2025-11-14 19:32:33,940	***					   TrueNegativeRate: 0.9936954413191077
2025-11-14 19:32:33,946	***					   MeanSquareError: 0.07300884955752213
2025-11-14 19:32:33,947	***					   MeanAbsoluteError: 0.07300884955752213
2025-11-14 19:32:33,955	***					   TruePositive: 1722
2025-11-14 19:32:33,963	***					   FalsePositive: 13
2025-11-14 19:32:33,971	***					   TrueNegative: 2049
2025-11-14 19:32:33,978	***					   FalseNegative: 284
2025-11-14 19:32:33,980	***	x_real_eva size:2212992 shape: 16272, 136
2025-11-14 19:32:33,981	***	x_synt size:553248 shape: 4068, 136
2025-11-14 19:32:33,982	***				 Distance metrics
2025-11-14 19:32:34,807	***					   EuclideanDistance: 3.504964594042835
2025-11-14 19:32:34,809	***					   HellingerDistance: 161.61992451427517
2025-11-14 19:32:34,817	***					   ManhattanDistance: [4.000e+00 0.000e+00 2.000e+00 4.000e+00 4.000e+00 5.800e+01 1.000e+00
 5.800e+01 1.000e+00 0.000e+00 3.000e+01 1.000e+00 2.000e+01 4.300e+01
 7.400e+01 4.000e+00 7.980e+02 1.300e+01 2.449e+03 3.080e+02 7.000e+00
 1.932e+03 2.540e+02 2.045e+03 1.333e+03 2.590e+02 1.347e+03 1.080e+02
 1.560e+02 1.858e+03 2.379e+03 1.130e+02 1.040e+02 3.300e+01 2.610e+02
 5.370e+02 1.667e+03 4.280e+02 5.050e+02 4.440e+02 1.312e+03 4.420e+02
 2.160e+02 5.210e+02 4.920e+02 4.970e+02 1.116e+03 3.800e+01 3.200e+01
 4.700e+01 7.000e+00 1.000e+00 0.000e+00 8.000e+00 0.000e+00 0.000e+00
 1.170e+02 2.000e+00 9.340e+02 1.081e+03 1.567e+03 4.200e+01 8.540e+02
 1.011e+03 0.000e+00 2.000e+00 3.720e+02 1.880e+02 3.600e+01 4.000e+00
 2.230e+02 6.900e+01 3.320e+02 1.773e+03 2.000e+00 5.600e+01 1.700e+01
 5.000e+00 7.400e+01 9.900e+01 1.400e+01 1.000e+02 4.100e+01 1.325e+03
 2.168e+03 2.075e+03 3.030e+02 3.030e+02 2.040e+03 6.770e+02 6.360e+02
 1.459e+03 2.300e+01 1.000e+00 1.000e+00 2.000e+00 1.000e+00 3.000e+00
 3.000e+00 8.000e+00 8.000e+00 7.100e+01 9.000e+00 0.000e+00 5.660e+02
 8.700e+01 3.000e+00 2.000e+00 1.000e+00 1.900e+01 0.000e+00 0.000e+00
 5.790e+02 2.530e+02 1.024e+03 9.350e+02 3.300e+01 1.000e+00 8.200e+01
 2.000e+00 8.310e+02 3.000e+01 4.000e+01 5.000e+00 2.600e+01 1.600e+01
 6.000e+00 1.900e+01 8.000e+00 4.000e+00 1.535e+03 1.530e+03 4.000e+00
 8.100e+01 7.000e+00 1.100e+01]
2025-11-14 19:32:34,835	***					   HammingDistance: 2.8245025951557032
2025-11-14 19:32:34,867	***					   JaccardDistance: 0.6285522464766348
2025-11-14 19:32:34,868	***	Fold 3 experiment completed in 11.66 seconds.
2025-11-14 19:32:34,868	***	------


2025-11-14 19:32:34,868	***	Retrieved EvaluationResults path: outputs/out_2025-11-14_19-31-52/reduced_balanced_androcrawl/adversarial/combination_1/EvaluationResults
2025-11-14 19:32:34,872	***	
2025-11-14 19:32:34,872	***	Running experiment for fold 4.
2025-11-14 19:32:34,872	***	Fold 4 training data shape: X=(16272, 136), Y=(16272, 1)
2025-11-14 19:32:34,872	***	Retrieved Monitor path: outputs/out_2025-11-14_19-31-52/reduced_balanced_androcrawl/adversarial/combination_1/Monitor
2025-11-14 19:32:34,873	***	Starting model creation and prediction process.
2025-11-14 19:32:34,873	***	Number of real samples: 16272
2025-11-14 19:32:34,873	***	Training model with 16272 samples and model type: adversarial
2025-11-14 19:32:34,880	***	CPU info collected.
2025-11-14 19:32:35,125	***	Training started...
2025-11-14 19:32:35,126	***	Epoch 1/10 started...
2025-11-14 19:32:36,995	***	Epoch 1 ended. Time: 1.8686s, Avg batch time: 0.0072s, Expected finish: 2025-11-14 19:32:53
2025-11-14 19:32:36,995	***	Epoch 2/10 started...
2025-11-14 19:32:37,516	***	Epoch 2 ended. Time: 0.5200s, Avg batch time: 0.0019s, Expected finish: 2025-11-14 19:32:47
2025-11-14 19:32:37,516	***	Epoch 3/10 started...
2025-11-14 19:32:38,037	***	Epoch 3 ended. Time: 0.5207s, Avg batch time: 0.0019s, Expected finish: 2025-11-14 19:32:44
2025-11-14 19:32:38,038	***	Epoch 4/10 started...
2025-11-14 19:32:38,555	***	Epoch 4 ended. Time: 0.5173s, Avg batch time: 0.0019s, Expected finish: 2025-11-14 19:32:43
2025-11-14 19:32:38,556	***	Epoch 5/10 started...
2025-11-14 19:32:39,072	***	Epoch 5 ended. Time: 0.5163s, Avg batch time: 0.0019s, Expected finish: 2025-11-14 19:32:43
2025-11-14 19:32:39,073	***	Epoch 6/10 started...
2025-11-14 19:32:39,600	***	Epoch 6 ended. Time: 0.5273s, Avg batch time: 0.0020s, Expected finish: 2025-11-14 19:32:42
2025-11-14 19:32:39,601	***	Epoch 7/10 started...
2025-11-14 19:32:40,127	***	Epoch 7 ended. Time: 0.5267s, Avg batch time: 0.0020s, Expected finish: 2025-11-14 19:32:42
2025-11-14 19:32:40,128	***	Epoch 8/10 started...
2025-11-14 19:32:40,651	***	Epoch 8 ended. Time: 0.5224s, Avg batch time: 0.0019s, Expected finish: 2025-11-14 19:32:42
2025-11-14 19:32:40,651	***	Epoch 9/10 started...
2025-11-14 19:32:41,174	***	Epoch 9 ended. Time: 0.5225s, Avg batch time: 0.0019s, Expected finish: 2025-11-14 19:32:41
2025-11-14 19:32:41,174	***	Epoch 10/10 started...
2025-11-14 19:32:41,697	***	Epoch 10 ended. Time: 0.5228s, Avg batch time: 0.0019s, Expected finish: 2025-11-14 19:32:41
2025-11-14 19:32:41,698	***	Training ended. Total time: 6.5723s, Avg epoch time: 0.6565s
2025-11-14 19:32:41,698	***	Training logs saved to outputs/out_2025-11-14_19-31-52/reduced_balanced_androcrawl/adversarial/combination_1/Monitor/monitor_model_3_fold.json
2025-11-14 19:32:41,700	***	Model training completed.
2025-11-14 19:32:41,700	***			number_samples_per_class
2025-11-14 19:32:41,700	***	Generating data using Adversarial algorithm.
2025-11-14 19:32:41,977	***	Data generation completed successfully for model type: adversarial
2025-11-14 19:32:41,977	***	Starting to save CSV for fold number 3.
2025-11-14 19:32:41,977	***	Total number of samples to be saved: 4068
2025-11-14 19:32:41,977	***	Processing 2026 samples for label class 0.
2025-11-14 19:32:41,977	***	Processing 2042 samples for label class 1.
2025-11-14 19:32:41,977	***	Combining labels and data into a DataFrame.
2025-11-14 19:32:42,080	***	DataFrame created successfully with 4068 rows and 137 columns.
2025-11-14 19:32:42,080	***	Reverting normalization using stored scaler parameters.
2025-11-14 19:32:42,083	***	Normalization successfully reverted.
2025-11-14 19:32:42,231	***	Data successfully saved to outputs/out_2025-11-14_19-31-52/reduced_balanced_androcrawl/adversarial/combination_1/DataGenerated/DataOutput_K_fold_3_adversarial.txt.
2025-11-14 19:32:42,231	***	CSV save operation for fold 3 completed.
2025-11-14 19:32:42,232	***	Entered the save_data_generated method.
2025-11-14 19:32:42,232	***	Attempting to save generated data.
2025-11-14 19:32:42,232	***	Generated data saved successfully.
2025-11-14 19:32:42,232	***			Model creation and prediction completed for fold 4.
2025-11-14 19:32:42,232	***	
2025-11-14 19:32:42,232	***	
2025-11-14 19:32:42,232	***	 starting evaluation for fold 4.
2025-11-14 19:32:42,232	***	
2025-11-14 19:32:42,232	***	
2025-11-14 19:32:42,232	***	
2025-11-14 19:32:42,232	***	#################################################################################
2025-11-14 19:32:42,233	***		TR-TS: train on real, test on synthetic
2025-11-14 19:32:42,233	***			TR-TS: Total number of samples to be saved: 4068
2025-11-14 19:32:42,233	***			TR-TS: Processing 2026 samples for label class 0.
2025-11-14 19:32:42,233	***			TR-TS: Processing 2042 samples for label class 1.
2025-11-14 19:32:42,233	***	
2025-11-14 19:32:42,233	***	Starting Training Classifiers
2025-11-14 19:32:42,233	***	Starting training classifier: RANDOM FOREST
2025-11-14 19:32:42,233	***	Fitting the Random Forest model to the training data.
2025-11-14 19:32:42,459	***	Finished training RANDOM FOREST model.
2025-11-14 19:32:42,459	***	Starting training classifier: SUPPORT VECTOR MACHINE
2025-11-14 19:32:42,459	***	Fitting the Support Vector Machine model to the training data.
2025-11-14 19:32:42,610	***	Finished training SUPPORT VECTOR MACHINE model.
2025-11-14 19:32:42,610	***	Starting training classifier: K-NEAREST NEIGHBORS
2025-11-14 19:32:42,610	***	Fitting the KNN model to the training data.
2025-11-14 19:32:42,611	***	Finished training KNN model.
2025-11-14 19:32:42,611	***	Starting training classifier: DECISION TREE
2025-11-14 19:32:42,611	***	Fitting the Decision Tree model to the training data.
2025-11-14 19:32:42,627	***	Finished training DECISION TREE model.
2025-11-14 19:32:42,627	***	Starting training classifier: NAIVE BAYES
2025-11-14 19:32:42,627	***	Fitting the Naive Bayes classifier to the training data.
2025-11-14 19:32:42,629	***	Finished training Naive Bayes classifier.
2025-11-14 19:32:42,630	***	Starting training classifier: GRADIENT BOOSTING
2025-11-14 19:32:42,630	***	Fitting the Gradient Boosting model to the training data.
2025-11-14 19:32:43,201	***	Gradient Boosting model training completed.
2025-11-14 19:32:43,202	***	Starting training classifier: STOCHASTIC GRADIENT DESCENT
2025-11-14 19:32:43,202	***	Fitting the SGD model to the training data.
2025-11-14 19:32:43,235	***	Finished training the SGD model.
2025-11-14 19:32:43,255	***	
2025-11-14 19:32:43,255	***			TR-TS RandomForest
2025-11-14 19:32:43,255	***				 Binary metrics
2025-11-14 19:32:43,255	***					   Accuracy: 0.9850049164208456
2025-11-14 19:32:43,257	***					   Precision: 1.0
2025-11-14 19:32:43,268	***					   Recall: 0.9701273261508325
2025-11-14 19:32:43,283	***					   F1Score: 0.984837186179468
2025-11-14 19:32:43,294	***					   Specificity: 1.0
2025-11-14 19:32:43,304	***					   FalsePositiveRate: 0.0
2025-11-14 19:32:43,310	***					   TrueNegativeRate: 1.0
2025-11-14 19:32:43,316	***					   MeanSquareError: 0.014995083579154375
2025-11-14 19:32:43,322	***					   MeanAbsoluteError: 0.014995083579154375
2025-11-14 19:32:43,325	***					   TruePositive: 1981
2025-11-14 19:32:43,328	***					   FalsePositive: 0
2025-11-14 19:32:43,331	***					   TrueNegative: 2026
2025-11-14 19:32:43,334	***					   FalseNegative: 61
2025-11-14 19:32:43,576	***	
2025-11-14 19:32:43,576	***			TR-TS SupportVectorMachine
2025-11-14 19:32:43,576	***				 Binary metrics
2025-11-14 19:32:43,577	***					   Accuracy: 0.9850049164208456
2025-11-14 19:32:43,579	***					   Precision: 1.0
2025-11-14 19:32:43,590	***					   Recall: 0.9701273261508325
2025-11-14 19:32:43,606	***					   F1Score: 0.984837186179468
2025-11-14 19:32:43,616	***					   Specificity: 1.0
2025-11-14 19:32:43,627	***					   FalsePositiveRate: 0.0
2025-11-14 19:32:43,633	***					   TrueNegativeRate: 1.0
2025-11-14 19:32:43,639	***					   MeanSquareError: 0.014995083579154375
2025-11-14 19:32:43,645	***					   MeanAbsoluteError: 0.014995083579154375
2025-11-14 19:32:43,648	***					   TruePositive: 1981
2025-11-14 19:32:43,650	***					   FalsePositive: 0
2025-11-14 19:32:43,653	***					   TrueNegative: 2026
2025-11-14 19:32:43,656	***					   FalseNegative: 61
2025-11-14 19:32:43,816	***	
2025-11-14 19:32:43,816	***			TR-TS KNN
2025-11-14 19:32:43,816	***				 Binary metrics
2025-11-14 19:32:43,817	***					   Accuracy: 0.9800884955752213
2025-11-14 19:32:43,819	***					   Precision: 0.9979685119349924
2025-11-14 19:32:43,830	***					   Recall: 0.9622918707149853
2025-11-14 19:32:43,847	***					   F1Score: 0.9798055347793567
2025-11-14 19:32:43,858	***					   Specificity: 0.998025666337611
2025-11-14 19:32:43,869	***					   FalsePositiveRate: 0.0019743336623889436
2025-11-14 19:32:43,875	***					   TrueNegativeRate: 0.998025666337611
2025-11-14 19:32:43,881	***					   MeanSquareError: 0.01991150442477876
2025-11-14 19:32:43,887	***					   MeanAbsoluteError: 0.01991150442477876
2025-11-14 19:32:43,891	***					   TruePositive: 1965
2025-11-14 19:32:43,894	***					   FalsePositive: 4
2025-11-14 19:32:43,897	***					   TrueNegative: 2022
2025-11-14 19:32:43,900	***					   FalseNegative: 77
2025-11-14 19:32:43,902	***	
2025-11-14 19:32:43,902	***			TR-TS DecisionTree
2025-11-14 19:32:43,902	***				 Binary metrics
2025-11-14 19:32:43,903	***					   Accuracy: 0.984267453294002
2025-11-14 19:32:43,905	***					   Precision: 0.9984879032258065
2025-11-14 19:32:43,915	***					   Recall: 0.9701273261508325
2025-11-14 19:32:43,931	***					   F1Score: 0.9841033283656234
2025-11-14 19:32:43,941	***					   Specificity: 0.9985192497532083
2025-11-14 19:32:43,952	***					   FalsePositiveRate: 0.0014807502467917078
2025-11-14 19:32:43,958	***					   TrueNegativeRate: 0.9985192497532083
2025-11-14 19:32:43,964	***					   MeanSquareError: 0.015732546705998034
2025-11-14 19:32:43,970	***					   MeanAbsoluteError: 0.015732546705998034
2025-11-14 19:32:43,973	***					   TruePositive: 1981
2025-11-14 19:32:43,975	***					   FalsePositive: 3
2025-11-14 19:32:43,978	***					   TrueNegative: 2023
2025-11-14 19:32:43,981	***					   FalseNegative: 61
2025-11-14 19:32:43,985	***	
2025-11-14 19:32:43,985	***			TR-TS NaiveBayes
2025-11-14 19:32:43,985	***				 Binary metrics
2025-11-14 19:32:43,986	***					   Accuracy: 0.9859882005899705
2025-11-14 19:32:43,988	***					   Precision: 1.0
2025-11-14 19:32:43,999	***					   Recall: 0.9720861900097943
2025-11-14 19:32:44,014	***					   F1Score: 0.9858455425875342
2025-11-14 19:32:44,025	***					   Specificity: 1.0
2025-11-14 19:32:44,036	***					   FalsePositiveRate: 0.0
2025-11-14 19:32:44,042	***					   TrueNegativeRate: 1.0
2025-11-14 19:32:44,049	***					   MeanSquareError: 0.014011799410029498
2025-11-14 19:32:44,056	***					   MeanAbsoluteError: 0.014011799410029498
2025-11-14 19:32:44,059	***					   TruePositive: 1985
2025-11-14 19:32:44,062	***					   FalsePositive: 0
2025-11-14 19:32:44,065	***					   TrueNegative: 2026
2025-11-14 19:32:44,068	***					   FalseNegative: 57
2025-11-14 19:32:44,074	***	
2025-11-14 19:32:44,074	***			TR-TS GradientBoosting
2025-11-14 19:32:44,074	***				 Binary metrics
2025-11-14 19:32:44,075	***					   Accuracy: 0.9850049164208456
2025-11-14 19:32:44,077	***					   Precision: 1.0
2025-11-14 19:32:44,088	***					   Recall: 0.9701273261508325
2025-11-14 19:32:44,105	***					   F1Score: 0.984837186179468
2025-11-14 19:32:44,116	***					   Specificity: 1.0
2025-11-14 19:32:44,127	***					   FalsePositiveRate: 0.0
2025-11-14 19:32:44,133	***					   TrueNegativeRate: 1.0
2025-11-14 19:32:44,139	***					   MeanSquareError: 0.014995083579154375
2025-11-14 19:32:44,145	***					   MeanAbsoluteError: 0.014995083579154375
2025-11-14 19:32:44,149	***					   TruePositive: 1981
2025-11-14 19:32:44,151	***					   FalsePositive: 0
2025-11-14 19:32:44,155	***					   TrueNegative: 2026
2025-11-14 19:32:44,157	***					   FalseNegative: 61
2025-11-14 19:32:44,159	***	
